
8000            FCB     $13,  $F0,  $F0,  $D0,  $BE,  $41,  $BE,  $4F
F606            FCB     $89,  $4C,  $49,  $4E,  $45,  $23,  $31,  $73
F60E            FCB     $61,  $F6,  $F5,  $D0,  $C5,  $3C,  $F5,  $BD
F616            FCB     $C5,  $C1,  $F5,  $DA,  $C3,  $7E,  $89,  $4C
F61E            FCB     $49,  $4E,  $45,  $23,  $32,  $73,  $61,  $F6
F626            FCB     $F6,  $06,  $C5,  $3C,  $F5,  $CC,  $C5,  $C9
F62E            FCB     $F5,  $DA,  $C3,  $7E,  $89,  $23,  $31,  $52
F636            FCB     $45,  $46,  $52,  $45,  $53,  $C8,  $F6,  $1C
F63E            FCB     $C5,  $3C,  $F5,  $BD,  $F4,  $BC,  $F5,  $1E
F646            FCB     $C3,  $7E,  $89,  $23,  $32,  $52,  $45,  $46
F64E            FCB     $52,  $45,  $53,  $C8,  $F6,  $32,  $C5,  $3C
F656            FCB     $F5,  $CC,  $F4,  $CB,  $F5,  $1E,  $C3,  $7E
F65E            FCB     $8A,  $43,  $48,  $4B,  $2D,  $44,  $53,  $50
F666            FCB     $4C,  $59,  $D3,  $F6,  $48,  $C5,  $3C,  $C0
F66E            FCB     $5D,  $00,  $19,  $C5,  $C1,  $C1,  $13,  $C0
F676            FCB     $5D,  $00,  $FF,  $C1,  $30,  $F4,  $BC,  $F5
F67E            FCB     $54,  $C0,  $CE,  $FF,  $F4,  $C0,  $5D,  $00
F686            FCB     $19,  $C5,  $C1,  $C1,  $13,  $C0,  $5D,  $00
F68E            FCB     $FF,  $C1,  $30,  $F4,  $CB,  $F5,  $54,  $C0
F696            FCB     $CE,  $FF,  $F4,  $C3,  $7E,  $44,  $30,  $08
F69E            FCB     $31,  $18,  $32,  $28,  $33,  $38,  $34,  $48
F6A6            FCB     $35,  $04,  $36,  $14,  $37,  $24,  $38,  $34
F6AE            FCB     $39,  $02,  $2E,  $01,  $2D,  $11,  $0D,  $12
F6B6            FCB     $3B,  $22,  $3C,  $32,  $3D,  $43,  $43,  $44
F6BE            FCB     $44,  $1B,  $1B,  $00,  $00,  $88,  $4B,  $45
F6C6            FCB     $59,  $54,  $41,  $42,  $4C,  $C5,  $F6,  $5E
F6CE            FCB     $C5,  $76,  $F6,  $9B,  $86,  $6B,  $65,  $79
F6D6            FCB     $62,  $75,  $E6,  $F6,  $C3,  $C5,  $76,  $06
F6DE            FCB     $62,  $86,  $62,  $75,  $66,  $57,  $52,  $D4
F6E6            FCB     $F6,  $D2,  $C5,  $76,  $06,  $70,  $88,  $6B
F6EE            FCB     $65,  $79,  $51,  $4D,  $41,  $52,  $CB,  $F6
F6F6            FCB     $DF,  $C5,  $76,  $06,  $72,  $85,  $66,  $54
F6FE            FCB     $45,  $53,  $D4,  $F6,  $EC,  $C5,  $76,  $06
F706            FCB     $74,  $82,  $46,  $B1,  $F6,  $FB,  $C5,  $76
F70E            FCB     $00,  $3B,  $82,  $46,  $B2,  $F7,  $07,  $C5
F716            FCB     $76,  $00,  $3C,  $82,  $46,  $B3,  $F7,  $10
F71E            FCB     $C5,  $76,  $00,  $3D,  $83,  $45,  $53,  $C3
F726            FCB     $F7,  $19,  $C5,  $76,  $00,  $1B,  $83,  $45
F72E            FCB     $4E,  $D4,  $F7,  $22,  $C5,  $76,  $00,  $0D
F736            FCB     $89,  $49,  $4E,  $49,  $54,  $2D,  $6B,  $65
F73E            FCB     $79,  $D1,  $F7,  $2C,  $C5,  $3C,  $F6,  $DB
F746            FCB     $C0,  $5D,  $00,  $0D,  $C4,  $72,  $C5,  $16
F74E            FCB     $C7,  $1D,  $C0,  $5D,  $00,  $20,  $C4,  $72
F756            FCB     $C5,  $16,  $C0,  $5D,  $00,  $20,  $C4,  $72
F75E            FCB     $C7,  $1D,  $C5,  $16,  $F6,  $E8,  $C5,  $07
F766            FCB     $C0,  $5D,  $55,  $AA,  $F6,  $F7,  $C5,  $07
F76E            FCB     $C5,  $B9,  $F7,  $03,  $C5,  $07,  $C3,  $7E
F776            FCB     $89,  $4B,  $45,  $59,  $50,  $41,  $44,  $49
F77E            FCB     $2F,  $CF,  $F7,  $36,  $C5,  $76,  $70,  $03
F786            FCB     $84,  $56,  $6B,  $65,  $F9,  $F7,  $76,  $C5
F78E            FCB     $76,  $06,  $76,  $84,  $42,  $45,  $45,  $D0
F796            FCB     $F7,  $86,  $C5,  $3C,  $C0,  $5D,  $00,  $80
F79E            FCB     $F7,  $82,  $C5,  $16,  $F1,  $42,  $C0,  $5D
F7A6            FCB     $00,  $32,  $E6,  $83,  $C5,  $B9,  $F7,  $82
F7AE            FCB     $C5,  $16,  $C3,  $7E,  $85,  $3F,  $54,  $45
F7B6            FCB     $53,  $D4,  $F7,  $91,  $C5,  $3C,  $F7,  $03
F7BE            FCB     $C4,  $E7,  $C0,  $A2,  $00,  $04,  $D6,  $BB
F7C6            FCB     $C0,  $5D,  $06,  $63,  $C4,  $F6,  $C0,  $5D
F7CE            FCB     $00,  $20,  $C7,  $8B,  $C0,  $5D,  $06,  $64
F7D6            FCB     $C4,  $F6,  $C0,  $5D,  $00,  $2D,  $C7,  $8B
F7DE            FCB     $C3,  $19,  $C0,  $5D,  $06,  $65,  $C4,  $F6
F7E6            FCB     $C0,  $5D,  $00,  $2E,  $C7,  $8B,  $C3,  $19
F7EE            FCB     $C0,  $5D,  $06,  $66,  $C4,  $F6,  $C0,  $5D
F7F6            FCB     $00,  $2E,  $C7,  $8B,  $C3,  $19,  $C0,  $A2
F7FE            FCB     $00,  $22,  $F6,  $DB,  $C0,  $5D,  $00,  $04
F806            FCB     $C4,  $08,  $CD,  $2B,  $C0,  $5D,  $02,  $C7
F80E            FCB     $C0,  $5D,  $00,  $00,  $DF,  $88,  $C0,  $A2
F816            FCB     $00,  $0A,  $C0,  $5D,  $FF,  $FF,  $F7,  $03
F81E            FCB     $C5,  $07,  $C3,  $7E,  $86,  $6B,  $65,  $79
F826            FCB     $2D,  $3E,  $D1,  $F7,  $B2,  $C5,  $3C,  $F6
F82E            FCB     $F7,  $C4,  $E7,  $C0,  $5D,  $55,  $AA,  $D7
F836            FCB     $EE,  $C0,  $A2,  $00,  $04,  $F7,  $42,  $C4
F83E            FCB     $AA,  $F6,  $E8,  $C4,  $E7,  $C4,  $AA,  $C0
F846            FCB     $5D,  $06,  $6C,  $D8,  $29,  $C8,  $05,  $C0
F84E            FCB     $5D,  $00,  $0D,  $C7,  $8B,  $C3,  $2A,  $C0
F856            FCB     $A2,  $00,  $06,  $C4,  $83,  $F6,  $DB,  $C0
F85E            FCB     $5D,  $00,  $20,  $C4,  $72,  $C7,  $1D,  $C5
F866            FCB     $16,  $C4,  $72,  $C0,  $5D,  $00,  $3A,  $C8
F86E            FCB     $27,  $C4,  $AA,  $C0,  $5D,  $00,  $30,  $C7
F876            FCB     $9F,  $C0,  $A2,  $00,  $28,  $C0,  $5D,  $00
F87E            FCB     $0D,  $C4,  $72,  $D7,  $EE,  $C4,  $72,  $C0
F886            FCB     $5D,  $00,  $2E,  $D7,  $EE,  $C3,  $19,  $C4
F88E            FCB     $72,  $C0,  $5D,  $00,  $2D,  $D7,  $EE,  $C3
F896            FCB     $19,  $C0,  $A2,  $00,  $08,  $C4,  $83,  $C0
F89E            FCB     $5D,  $00,  $20,  $C4,  $72,  $C5,  $16,  $C7
F8A6            FCB     $1D,  $F6,  $E8,  $C5,  $07,  $F7,  $98,  $C4
F8AE            FCB     $AA,  $F7,  $32,  $C7,  $8B,  $C0,  $A2,  $00
F8B6            FCB     $04,  $F7,  $BA,  $C3,  $7E,  $7E,  $7D,  $7B
F8BE            FCB     $77,  $6F,  $87,  $43,  $4C,  $4D,  $4E,  $54
F8C6            FCB     $42,  $CC,  $F8,  $22,  $C5,  $76,  $F8,  $BB
F8CE            FCB     $8D,  $54,  $52,  $41,  $4E,  $53,  $4C,  $41
F8D6            FCB     $54,  $45,  $5F,  $4B,  $45,  $D9,  $F8,  $C0
F8DE            FCB     $C5,  $3C,  $C3,  $A7,  $F6,  $CE,  $C5,  $C9
F8E6            FCB     $C7,  $76,  $C7,  $2A,  $C4,  $AA,  $C4,  $F6
F8EE            FCB     $C4,  $AA,  $C3,  $DE,  $C4,  $91,  $C1,  $30
F8F6            FCB     $C7,  $8B,  $C3,  $2A,  $C0,  $A2,  $FF,  $EC
F8FE            FCB     $C7,  $1D,  $C4,  $F6,  $C3,  $BD,  $C4,  $83
F906            FCB     $C3,  $7E,  $87,  $3F,  $4B,  $45,  $59,  $50
F90E            FCB     $41,  $C4,  $F8,  $CE,  $C5,  $3C,  $C5,  $B9
F916            FCB     $F7,  $82,  $C5,  $16,  $F7,  $82,  $C4,  $F6
F91E            FCB     $C0,  $5D,  $00,  $0F,  $C3,  $19,  $C0,  $5D
F926            FCB     $00,  $0F,  $C3,  $3C,  $DF,  $50,  $C4,  $AA
F92E            FCB     $C3,  $DE,  $C0,  $A2,  $00,  $08,  $C5,  $B9
F936            FCB     $F7,  $8D,  $C5,  $07,  $C3,  $7E,  $87,  $46
F93E            FCB     $49,  $4E,  $44,  $6B,  $65,  $F9,  $F9,  $08
F946            FCB     $C5,  $3C,  $C0,  $5D,  $00,  $00,  $C0,  $5D
F94E            FCB     $00,  $00,  $C0,  $5D,  $00,  $05,  $C5,  $B9
F956            FCB     $C1,  $13,  $D7,  $B8,  $C1,  $30,  $F8,  $CA
F95E            FCB     $C4,  $72,  $C4,  $08,  $C4,  $F6,  $F7,  $82
F966            FCB     $C5,  $16,  $F7,  $82,  $C4,  $F6,  $C0,  $5D
F96E            FCB     $00,  $0F,  $C3,  $19,  $C0,  $5D,  $00,  $0F
F976            FCB     $C3,  $3C,  $C4,  $AA,  $C0,  $A2,  $00,  $04
F97E            FCB     $C3,  $93,  $C0,  $CE,  $FF,  $D6,  $C3,  $A7
F986            FCB     $C0,  $5D,  $00,  $10,  $D1,  $49,  $C3,  $BD
F98E            FCB     $C4,  $08,  $C3,  $7E,  $83,  $6B,  $65,  $F9
F996            FCB     $F9,  $3C,  $C5,  $3C,  $C5,  $B9,  $C4,  $83
F99E            FCB     $F9,  $12,  $C0,  $A2,  $FF,  $FC,  $C5,  $B9
F9A6            FCB     $C4,  $83,  $F9,  $46,  $C4,  $AA,  $C0,  $5D
F9AE            FCB     $00,  $0A,  $E6,  $83,  $F9,  $46,  $C7,  $8B
F9B6            FCB     $C0,  $A2,  $FF,  $EE,  $F8,  $DE,  $F7,  $8D
F9BE            FCB     $C4,  $E7,  $C4,  $72,  $F7,  $8D,  $C5,  $07
F9C6            FCB     $C3,  $3C,  $C0,  $A2,  $FF,  $D4,  $F7,  $8D
F9CE            FCB     $C4,  $E7,  $C4,  $AA,  $DF,  $50,  $C0,  $A2
F9D6            FCB     $FF,  $C6,  $F8,  $2B,  $C3,  $7E,  $85,  $46
F9DE            FCB     $33,  $6B,  $65,  $F9,  $F9,  $92,  $C5,  $76
F9E6            FCB     $06,  $78,  $85,  $46,  $32,  $6B,  $65,  $F9
F9EE            FCB     $F9,  $DC,  $C5,  $76,  $06,  $7A,  $85,  $46
F9F6            FCB     $31,  $6B,  $65,  $F9,  $F9,  $E8,  $C5,  $76
F9FE            FCB     $06,  $7C,  $8B,  $4D,  $4F,  $4E,  $49,  $54
FA06            FCB     $4F,  $52,  $6B,  $65,  $79,  $D1,  $F9,  $F4
FA0E            FCB     $C5,  $3C,  $F9,  $12,  $C0,  $A2,  $00,  $84
FA16            FCB     $C5,  $B9,  $C4,  $83,  $F9,  $46,  $C4,  $AA
FA1E            FCB     $C0,  $5D,  $00,  $0A,  $E6,  $83,  $F9,  $46
FA26            FCB     $C7,  $8B,  $C0,  $A2,  $FF,  $EE,  $F8,  $DE
FA2E            FCB     $C4,  $AA,  $DF,  $50,  $C4,  $91,  $F7,  $8D
FA36            FCB     $C4,  $E7,  $C4,  $72,  $F7,  $8D,  $C5,  $07
FA3E            FCB     $C3,  $3C,  $DF,  $50,  $C3,  $19,  $C0,  $A2
FA46            FCB     $00,  $52,  $F7,  $8D,  $C4,  $E7,  $C4,  $AA
FA4E            FCB     $F7,  $1E,  $C7,  $8B,  $C0,  $A2,  $00,  $0A
FA56            FCB     $C0,  $5D,  $FF,  $FF,  $C0,  $96,  $00,  $04
FA5E            FCB     $C5,  $B9,  $F9,  $E4,  $C5,  $07,  $C4,  $AA
FA66            FCB     $F7,  $15,  $C7,  $8B,  $C0,  $A2,  $00,  $0A
FA6E            FCB     $C0,  $5D,  $FF,  $FF,  $C0,  $96,  $00,  $04
FA76            FCB     $C5,  $B9,  $F9,  $F0,  $C5,  $07,  $C4,  $AA
FA7E            FCB     $F7,  $0C,  $C7,  $8B,  $C0,  $A2,  $00,  $0A
FA86            FCB     $C0,  $5D,  $FF,  $FF,  $C0,  $96,  $00,  $04
FA8E            FCB     $C5,  $B9,  $F9,  $FC,  $C5,  $07,  $F8,  $2B
FA96            FCB     $C4,  $83,  $C3,  $7E,  $87,  $22,  $53,  $54
FA9E            FCB     $52,  $4E,  $47,  $A2,  $FA,  $00,  $C5,  $3C
FAA6            FCB     $CE,  $18,  $C9,  $A8,  $C0,  $5D,  $00,  $7C
FAAE            FCB     $CC,  $8B,  $C0,  $5D,  $00,  $7C,  $CC,  $8B
FAB6            FCB     $C7,  $39,  $C4,  $F6,  $C7,  $1D,  $DE,  $19
FABE            FCB     $C5,  $B9,  $C7,  $66,  $CA,  $25,  $C3,  $7E
FAC6            FCB     $85,  $43,  $6F,  $75,  $6E,  $F4,  $FA,  $9A
FACE            FCB     $FA,  $D0,  $30,  $EE,  $00,  $5F,  $4F,  $6D
FAD6            FCB     $00,  $26,  $06,  $7E,  $C0,  $32,  $7E,  $C0
FADE            FCB     $34,  $08,  $5C,  $26,  $F2,  $7E,  $C0,  $32
FAE6            FCB     $7E,  $C0,  $34,  $87,  $22,  $50,  $52,  $4E
FAEE            FCB     $45,  $52,  $B1,  $FA,  $C6,  $CA,  $33,  $FA
FAF6            FCB     $C4,  $50,  $52,  $49,  $4E,  $54,  $45,  $52
FAFE            FCB     $20,  $4E,  $4F,  $54,  $20,  $52,  $45,  $53
FB06            FCB     $50,  $4F,  $4E,  $44,  $49,  $4E,  $47,  $20
FB0E            FCB     $20,  $00,  $84,  $22,  $59,  $2F,  $CE,  $FA
FB16            FCB     $E9,  $CA,  $33,  $FA,  $C4,  $59,  $45,  $53
FB1E            FCB     $20,  $3C,  $49,  $47,  $4E,  $4F,  $52,  $45
FB26            FCB     $20,  $50,  $52,  $49,  $4E,  $54,  $45,  $52
FB2E            FCB     $3F,  $3E,  $20,  $4E,  $4F,  $00,  $85,  $44
FB36            FCB     $55,  $41,  $52,  $D4,  $FB,  $10,  $C5,  $76
FB3E            FCB     $60,  $00,  $85,  $50,  $4F,  $52,  $54,  $C2
FB46            FCB     $FB,  $34,  $C5,  $76,  $60,  $28,  $86,  $50
FB4E            FCB     $52,  $4E,  $54,  $52,  $C3,  $FB,  $40,  $C5
FB56            FCB     $76,  $60,  $29,  $88,  $50,  $52,  $4E,  $54
FB5E            FCB     $52,  $72,  $64,  $F9,  $FB,  $4C,  $C5,  $76
FB66            FCB     $00,  $04,  $86,  $50,  $52,  $4E,  $54,  $52
FB6E            FCB     $C4,  $FB,  $59,  $C5,  $76,  $60,  $2B,  $89
FB76            FCB     $50,  $52,  $4E,  $43,  $54,  $53,  $49,  $2F
FB7E            FCB     $CF,  $FB,  $68,  $C5,  $76,  $60,  $24,  $89
FB86            FCB     $50,  $52,  $4E,  $43,  $54,  $53,  $62,  $69
FB8E            FCB     $F4,  $FB,  $75,  $C5,  $76,  $00,  $04,  $8A
FB96            FCB     $50,  $52,  $4E,  $54,  $4F,  $50,  $54,  $49
FB9E            FCB     $2F,  $CF,  $FB,  $85,  $C5,  $76,  $70,  $02
FBA6            FCB     $8A,  $50,  $52,  $4E,  $54,  $4F,  $50,  $54
FBAE            FCB     $62,  $69,  $F4,  $FB,  $95,  $C5,  $76,  $00
FBB6            FCB     $02,  $84,  $54,  $65,  $72,  $F2,  $FB,  $A6
FBBE            FCB     $C5,  $76,  $0F,  $A0,  $86,  $50,  $51,  $53
FBC6            FCB     $49,  $5A,  $C5,  $FB,  $B7,  $C5,  $76,  $04
FBCE            FCB     $00,  $88,  $50,  $52,  $4E,  $54,  $49,  $4D
FBD6            FCB     $45,  $D2,  $FB,  $C2,  $C5,  $76,  $06,  $7E
FBDE            FCB     $88,  $50,  $42,  $55,  $46,  $73,  $74,  $72
FBE6            FCB     $F4,  $FB,  $CF,  $C5,  $76,  $06,  $80,  $87
FBEE            FCB     $50,  $42,  $55,  $46,  $65,  $6E,  $E4,  $FB
FBF6            FCB     $DE,  $C5,  $76,  $0A,  $7F,  $89,  $50,  $42
FBFE            FCB     $55,  $46,  $21,  $70,  $6E,  $74,  $F2,  $FB
FC06            FCB     $ED,  $C5,  $76,  $0A,  $82,  $89,  $50,  $42
FC0E            FCB     $55,  $46,  $40,  $70,  $6E,  $74,  $F2,  $FB
FC16            FCB     $FB,  $C5,  $76,  $0A,  $84,  $84,  $43,  $4B
FC1E            FCB     $52,  $CD,  $FC,  $0B,  $C5,  $76,  $0A,  $86
FC26            FCB     $86,  $50,  $52,  $4E,  $54,  $52,  $BF,  $FC
FC2E            FCB     $1B,  $C5,  $76,  $0A,  $88,  $87,  $50,  $52
FC36            FCB     $4E,  $54,  $65,  $72,  $F2,  $FC,  $26,  $C5
FC3E            FCB     $76,  $0A,  $8A,  $88,  $50,  $52,  $4E,  $54
FC46            FCB     $49,  $4E,  $49,  $D4,  $FC,  $33,  $C5,  $76
FC4E            FCB     $0A,  $8C,  $8A,  $49,  $4E,  $49,  $54,  $2D
FC56            FCB     $50,  $4F,  $52,  $54,  $B2,  $FC,  $41,  $FC
FC5E            FCB     $5F,  $86,  $25,  $B7,  $60,  $2A,  $86,  $35
FC66            FCB     $B7,  $60,  $2A,  $86,  $45,  $B7,  $60,  $2A
FC6E            FCB     $86,  $55,  $B7,  $60,  $2A,  $86,  $15,  $B7
FC76            FCB     $60,  $2A,  $86,  $83,  $B7,  $60,  $28,  $86
FC7E            FCB     $07,  $B7,  $60,  $28,  $86,  $99,  $B7,  $60
FC86            FCB     $29,  $CE,  $06,  $80,  $FF,  $0A,  $82,  $FF
FC8E            FCB     $0A,  $84,  $CE,  $55,  $AA,  $FF,  $0A,  $8C
FC96            FCB     $7E,  $C0,  $34,  $88,  $50,  $52,  $4E,  $54
FC9E            FCB     $52,  $44,  $59,  $BF,  $FC,  $50,  $FC,  $A6
FCA6            FCB     $B6,  $60,  $29,  $84,  $04,  $26,  $03,  $39
FCAE            FCB     $20,  $0C,  $B6,  $60,  $24,  $84,  $04,  $26
FCB6            FCB     $04,  $86,  $FF,  $20,  $01,  $4F,  $39,  $7E
FCBE            FCB     $C0,  $34,  $87,  $50,  $52,  $4E,  $54,  $45
FCC6            FCB     $52,  $A1,  $FC,  $99,  $FC,  $CC,  $CE,  $00
FCCE            FCB     $00,  $FF,  $0A,  $8A,  $CE,  $0F,  $A0,  $FF
FCD6            FCB     $06,  $7E,  $FE,  $0A,  $84,  $A6,  $00,  $B7
FCDE            FCB     $60,  $2B,  $08,  $8C,  $0A,  $7F,  $26,  $03
FCE6            FCB     $CE,  $06,  $80,  $FF,  $0A,  $84,  $39,  $7E
FCEE            FCB     $C0,  $34,  $89,  $43,  $48,  $4B,  $2D,  $50
FCF6            FCB     $52,  $49,  $4E,  $D4,  $FC,  $C0,  $FC,  $FE
FCFE            FCB     $FE,  $0A,  $8C,  $8C,  $55,  $AA,  $27,  $01
FD06            FCB     $39,  $B6,  $0A,  $88,  $27,  $10,  $BD,  $FC
FD0E            FCB     $A6,  $4D,  $27,  $09,  $CE,  $00,  $00,  $FF
FD16            FCB     $0A,  $88,  $FF,  $0A,  $8A,  $39,  $FE,  $0A
FD1E            FCB     $84,  $BC,  $0A,  $82,  $26,  $07,  $CE,  $0F
FD26            FCB     $A0,  $FF,  $06,  $7E,  $39,  $BD,  $FC,  $A6
FD2E            FCB     $4D,  $26,  $11,  $FE,  $06,  $7E,  $26,  $07
FD36            FCB     $CE,  $FF,  $FF,  $FF,  $0A,  $8A,  $39,  $09
FD3E            FCB     $FF,  $06,  $7E,  $39,  $BD,  $FC,  $CC,  $39
FD46            FCB     $7E,  $C0,  $34,  $88,  $50,  $72,  $6E,  $74
FD4E            FCB     $43,  $68,  $61,  $F2,  $FC,  $F0,  $FD,  $56
FD56            FCB     $B6,  $0A,  $88,  $BA,  $0A,  $8A,  $27,  $05
FD5E            FCB     $32,  $33,  $7E,  $C0,  $34,  $FE,  $0A,  $82
FD66            FCB     $32,  $33,  $E7,  $00,  $08,  $8C,  $0A,  $7F
FD6E            FCB     $26,  $03,  $CE,  $06,  $80,  $B6,  $0A,  $8A
FD76            FCB     $27,  $03,  $7E,  $C0,  $34,  $BC,  $0A,  $84
FD7E            FCB     $27,  $F3,  $FF,  $0A,  $82,  $7E,  $C0,  $34
FD86            FCB     $8C,  $53,  $54,  $4F,  $50,  $2D,  $50,  $52
FD8E            FCB     $49,  $4E,  $54,  $45,  $D2,  $FD,  $49,  $FD
FD96            FCB     $97,  $86,  $00,  $B7,  $0A,  $8C,  $7E,  $C0
FD9E            FCB     $34,  $8D,  $53,  $54,  $41,  $52,  $54,  $2D
FDA6            FCB     $50,  $52,  $49,  $4E,  $54,  $45,  $D2,  $FD
FDAE            FCB     $86,  $FD,  $B1,  $86,  $55,  $B7,  $0A,  $8C
FDB6            FCB     $7E,  $C0,  $34,  $8C,  $57,  $41,  $49,  $54
FDBE            FCB     $2D,  $50,  $52,  $4E,  $54,  $43,  $4C,  $D2
FDC6            FCB     $FD,  $9F,  $C5,  $3C,  $F6,  $12,  $F6,  $28
FDCE            FCB     $FA,  $F3,  $F4,  $BC,  $F5,  $1E,  $FB,  $17
FDD6            FCB     $F4,  $CB,  $F5,  $1E,  $C5,  $B9,  $C4,  $83
FDDE            FCB     $F9,  $12,  $C0,  $A2,  $00,  $16,  $F9,  $98
FDE6            FCB     $F7,  $0C,  $C4,  $72,  $C7,  $8B,  $C4,  $72
FDEE            FCB     $F7,  $1E,  $C7,  $8B,  $C3,  $2A,  $C0,  $96
FDF6            FCB     $00,  $1E,  $FC,  $3D,  $C4,  $E7,  $C3,  $DE
FDFE            FCB     $C0,  $A2,  $00,  $0C,  $F7,  $1E,  $C0,  $5D
FE06            FCB     $FF,  $FF,  $C0,  $96,  $00,  $0A,  $C0,  $5D
FE0E            FCB     $00,  $00,  $C0,  $5D,  $00,  $00,  $C0,  $A2
FE16            FCB     $FF,  $C6,  $F7,  $0C,  $C7,  $8B,  $C0,  $A2
FE1E            FCB     $00,  $0A,  $C0,  $5D,  $FF,  $FF,  $C0,  $96
FE26            FCB     $00,  $04,  $C5,  $B9,  $C4,  $AA,  $C4,  $AA
FE2E            FCB     $FC,  $2F,  $C5,  $07,  $FC,  $3D,  $C5,  $07
FE36            FCB     $C0,  $A2,  $00,  $14,  $C5,  $B9,  $FB,  $DA
FE3E            FCB     $C5,  $07,  $FB,  $E9,  $C4,  $AA,  $FC,  $07
FE46            FCB     $C5,  $07,  $FC,  $17,  $C5,  $07,  $F6,  $3E
FE4E            FCB     $F6,  $54,  $C3,  $7E,  $8C,  $44,  $55,  $4D
FE56            FCB     $50,  $2D,  $50,  $52,  $49,  $4E,  $54,  $45
FE5E            FCB     $D2,  $FD,  $B9,  $C5,  $3C,  $FC,  $2F,  $C4
FE66            FCB     $E7,  $C0,  $A2,  $00,  $04,  $D6,  $BB,  $FC
FE6E            FCB     $3D,  $C4,  $E7,  $C0,  $A2,  $00,  $04,  $FD
FE76            FCB     $C8,  $FC,  $17,  $C4,  $E7,  $FC,  $07,  $C4
FE7E            FCB     $E7,  $C7,  $8B,  $C0,  $A2,  $FF,  $EA,  $C3
FE86            FCB     $7E,  $8D,  $52,  $45,  $43,  $48,  $45,  $43
FE8E            FCB     $4B,  $2D,  $50,  $52,  $4E,  $54,  $D2,  $FE
FE96            FCB     $52,  $C5,  $3C,  $C0,  $5D,  $00,  $64,  $E6
FE9E            FCB     $83,  $FC,  $3D,  $C4,  $E7,  $C0,  $A2,  $00
FEA6            FCB     $1E,  $FD,  $C8,  $FC,  $2F,  $C4,  $E7,  $C0
FEAE            FCB     $A2,  $00,  $0A,  $C0,  $5D,  $FF,  $FF,  $C0
FEB6            FCB     $96,  $00,  $08,  $FC,  $3D,  $C4,  $E7,  $C3
FEBE            FCB     $DE,  $C0,  $A2,  $FF,  $E6,  $C3,  $7E,  $88
FEC6            FCB     $50,  $52,  $4E,  $54,  $43,  $48,  $41,  $D2
FECE            FCB     $FE,  $87,  $C5,  $3C,  $FC,  $2F,  $C4,  $E7
FED6            FCB     $C0,  $A2,  $00,  $08,  $C4,  $83,  $C0,  $96
FEDE            FCB     $00,  $0E,  $FC,  $3D,  $C4,  $E7,  $C0,  $A2
FEE6            FCB     $00,  $04,  $FE,  $97,  $FD,  $54,  $C3,  $7E
FEEE            FCB     $88,  $50,  $52,  $4E,  $54,  $63,  $72,  $6C
FEF6            FCB     $E6,  $FE,  $C5,  $C5,  $3C,  $C0,  $5D,  $00
FEFE            FCB     $0D,  $FE,  $D0,  $C0,  $5D,  $00,  $0A,  $FE
FF06            FCB     $D0,  $C3,  $7E,  $8B,  $50,  $52,  $49,  $4E
FF0E            FCB     $54,  $53,  $54,  $52,  $49,  $4E,  $C7,  $FE
FF16            FCB     $EE,  $C5,  $3C,  $C4,  $72,  $C4,  $08,  $C4
FF1E            FCB     $91,  $C1,  $13,  $C1,  $30,  $C4,  $F6,  $FE
FF26            FCB     $D0,  $C0,  $CE,  $FF,  $F8,  $C3,  $7E,  $86
FF2E            FCB     $50,  $53,  $50,  $41,  $43,  $C5,  $FF,  $09
FF36            FCB     $C5,  $3C,  $C5,  $B9,  $C1,  $13,  $C0,  $5D
FF3E            FCB     $00,  $20,  $FE,  $D0,  $C0,  $CE,  $FF,  $F8
FF46            FCB     $C3,  $7E,  $87,  $50,  $53,  $50,  $41,  $43
FF4E            FCB     $45,  $D3,  $FF,  $2D,  $C5,  $3C,  $C4,  $AA
FF56            FCB     $C3,  $DE,  $C0,  $A2,  $00,  $08,  $C4,  $83
FF5E            FCB     $C0,  $96,  $00,  $10,  $C5,  $B9,  $C1,  $13
FF66            FCB     $C0,  $5D,  $00,  $20,  $FE,  $D0,  $C0,  $CE
FF6E            FCB     $FF,  $F8,  $C3,  $7E,  $04,  $43,  $4F,  $4C
FF76            FCB     $44,  $20,  $20,  $20,  $20,  $20,  $20,  $20
FF7E            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
FF86            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
FF8E            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $45,  $52
FF96            FCB     $4E,  $41,  $4C,  $20,  $31,  $31,  $3A,  $32
FF9E            FCB     $38,  $20,  $31,  $30,  $2F,  $32,  $33,  $2F
FFA6            FCB     $38,  $39,  $20,  $FF,  $FF,  $FF,  $FF,  $FF
FFAE            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
FFB6            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
FFBE            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
FFC6            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
FFCE            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
FFD6            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
FFDE            FCB     $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF,  $FF
