
2000            FCB     $13,  $F0,  $F0,  $D0,  $5B,  $24,  $5B,  $45
E866            FCB     $33,  $C5,  $3C,  $E7,  $E4,  $C4,  $E7,  $C0
E86E            FCB     $A2,  $00,  $3A,  $C4,  $AA,  $C0,  $5D,  $00
E876            FCB     $80,  $C7,  $BD,  $C0,  $A2,  $00,  $1A,  $E7
E87E            FCB     $E4,  $C4,  $E7,  $C0,  $5D,  $00,  $20,  $C7
E886            FCB     $8B,  $C0,  $A2,  $00,  $08,  $C0,  $5D,  $00
E88E            FCB     $40,  $C7,  $76,  $C0,  $96,  $00,  $16,  $C0
E896            FCB     $5D,  $00,  $10,  $C7,  $76,  $E7,  $E4,  $C4
E89E            FCB     $E7,  $C7,  $76,  $C0,  $5D,  $00,  $FF,  $E7
E8A6            FCB     $DA,  $C5,  $07,  $E7,  $DA,  $C4,  $E7,  $C3
E8AE            FCB     $A7,  $C0,  $5D,  $00,  $FF,  $C3,  $D0,  $C7
E8B6            FCB     $8B,  $C0,  $A2,  $00,  $08,  $C7,  $66,  $C0
E8BE            FCB     $96,  $00,  $CE,  $C0,  $5D,  $00,  $10,  $C3
E8C6            FCB     $D0,  $C7,  $8B,  $C0,  $A2,  $00,  $10,  $C0
E8CE            FCB     $5D,  $00,  $10,  $C7,  $76,  $C7,  $66,  $C7
E8D6            FCB     $66,  $C0,  $96,  $00,  $B4,  $C5,  $B9,  $C3
E8DE            FCB     $D0,  $C7,  $8B,  $C0,  $A2,  $00,  $3A,  $C4
E8E6            FCB     $72,  $C4,  $AA,  $C0,  $5D,  $01,  $00,  $C7
E8EE            FCB     $9F,  $C4,  $91,  $C0,  $5D,  $FF,  $FF,  $C7
E8F6            FCB     $BD,  $C3,  $19,  $C4,  $72,  $C0,  $5D,  $00
E8FE            FCB     $80,  $C7,  $BD,  $C3,  $19,  $C0,  $A2,  $00
E906            FCB     $10,  $C0,  $5D,  $00,  $20,  $C7,  $76,  $C7
E90E            FCB     $66,  $C7,  $66,  $C0,  $96,  $00,  $06,  $C7
E916            FCB     $66,  $C7,  $55,  $C0,  $96,  $00,  $72,  $C0
E91E            FCB     $5D,  $00,  $30,  $C3,  $D0,  $C7,  $8B,  $C0
E926            FCB     $A2,  $00,  $66,  $C4,  $AA,  $C3,  $A7,  $C0
E92E            FCB     $5D,  $00,  $BC,  $C3,  $D0,  $C7,  $8B,  $C0
E936            FCB     $A2,  $00,  $10,  $C0,  $5D,  $00,  $30,  $C7
E93E            FCB     $76,  $C7,  $66,  $C7,  $55,  $C0,  $96,  $00
E946            FCB     $40,  $C0,  $5D,  $00,  $BE,  $C3,  $D0,  $C7
E94E            FCB     $8B,  $C0,  $A2,  $00,  $10,  $C0,  $5D,  $00
E956            FCB     $30,  $C7,  $76,  $C7,  $66,  $C7,  $55,  $C0
E95E            FCB     $96,  $00,  $26,  $C0,  $5D,  $00,  $FE,  $C3
E966            FCB     $D0,  $C7,  $8B,  $C0,  $A2,  $00,  $10,  $C0
E96E            FCB     $5D,  $00,  $30,  $C7,  $76,  $C7,  $66,  $C7
E976            FCB     $55,  $C0,  $96,  $00,  $0C,  $C0,  $5D,  $00
E97E            FCB     $30,  $C7,  $76,  $C7,  $66,  $C7,  $66,  $C3
E986            FCB     $BD,  $C4,  $83,  $C0,  $96,  $00,  $02,  $C3
E98E            FCB     $BD,  $C4,  $83,  $C5,  $B9,  $E7,  $E4,  $C5
E996            FCB     $07,  $C5,  $B9,  $E7,  $C5,  $C5,  $07,  $C5
E99E            FCB     $B9,  $E7,  $CF,  $C5,  $07,  $C5,  $B9,  $E7
E9A6            FCB     $DA,  $C5,  $07,  $C3,  $7E,  $84,  $42,  $48
E9AE            FCB     $49,  $AC,  $E8,  $62,  $C5,  $3C,  $C0,  $5D
E9B6            FCB     $00,  $22,  $E8,  $38,  $C3,  $7E,  $84,  $42
E9BE            FCB     $4C,  $53,  $AC,  $E9,  $AB,  $C5,  $3C,  $C0
E9C6            FCB     $5D,  $00,  $23,  $E8,  $38,  $C3,  $7E,  $84
E9CE            FCB     $42,  $43,  $43,  $AC,  $E9,  $BC,  $C5,  $3C
E9D6            FCB     $C0,  $5D,  $00,  $24,  $E8,  $38,  $C3,  $7E
E9DE            FCB     $84,  $42,  $43,  $53,  $AC,  $E9,  $CD,  $C5
E9E6            FCB     $3C,  $C0,  $5D,  $00,  $24,  $E8,  $38,  $C3
E9EE            FCB     $7E,  $84,  $42,  $4E,  $45,  $AC,  $E9,  $DE
E9F6            FCB     $C5,  $3C,  $C0,  $5D,  $00,  $26,  $E8,  $38
E9FE            FCB     $C3,  $7E,  $84,  $42,  $45,  $51,  $AC,  $E9
EA06            FCB     $EF,  $C5,  $3C,  $C0,  $5D,  $00,  $27,  $E8
EA0E            FCB     $38,  $C3,  $7E,  $84,  $42,  $56,  $43,  $AC
EA16            FCB     $EA,  $00,  $C5,  $3C,  $C0,  $5D,  $00,  $28
EA1E            FCB     $E8,  $38,  $C3,  $7E,  $84,  $42,  $56,  $53
EA26            FCB     $AC,  $EA,  $11,  $C5,  $3C,  $C0,  $5D,  $00
EA2E            FCB     $29,  $E8,  $38,  $C3,  $7E,  $84,  $42,  $50
EA36            FCB     $4C,  $AC,  $EA,  $22,  $C5,  $3C,  $C0,  $5D
EA3E            FCB     $00,  $2A,  $E8,  $38,  $C3,  $7E,  $84,  $42
EA46            FCB     $4D,  $49,  $AC,  $EA,  $33,  $C5,  $3C,  $C0
EA4E            FCB     $5D,  $00,  $2B,  $E8,  $38,  $C3,  $7E,  $84
EA56            FCB     $42,  $47,  $45,  $AC,  $EA,  $44,  $C5,  $3C
EA5E            FCB     $C0,  $5D,  $00,  $2C,  $E8,  $38,  $C3,  $7E
EA66            FCB     $84,  $42,  $4C,  $54,  $AC,  $EA,  $55,  $C5
EA6E            FCB     $3C,  $C0,  $5D,  $00,  $2D,  $E8,  $38,  $C3
EA76            FCB     $7E,  $84,  $42,  $47,  $54,  $AC,  $EA,  $66
EA7E            FCB     $C5,  $3C,  $C0,  $5D,  $00,  $2E,  $E8,  $38
EA86            FCB     $C3,  $7E,  $84,  $42,  $4C,  $45,  $AC,  $EA
EA8E            FCB     $77,  $C5,  $3C,  $C0,  $5D,  $00,  $2F,  $E8
EA96            FCB     $38,  $C3,  $7E,  $84,  $42,  $52,  $41,  $AC
EA9E            FCB     $EA,  $88,  $C5,  $3C,  $C0,  $5D,  $00,  $20
EAA6            FCB     $E8,  $38,  $C3,  $7E,  $84,  $42,  $53,  $52
EAAE            FCB     $AC,  $EA,  $99,  $C5,  $3C,  $C0,  $5D,  $00
EAB6            FCB     $8D,  $E8,  $38,  $C3,  $7E,  $84,  $52,  $54
EABE            FCB     $53,  $AC,  $EA,  $AA,  $C5,  $3C,  $C0,  $5D
EAC6            FCB     $00,  $39,  $C7,  $66,  $C3,  $7E,  $84,  $52
EACE            FCB     $54,  $49,  $AC,  $EA,  $BB,  $C5,  $3C,  $C0
EAD6            FCB     $5D,  $00,  $3B,  $C7,  $66,  $C3,  $7E,  $84
EADE            FCB     $53,  $57,  $49,  $AC,  $EA,  $CC,  $C5,  $3C
EAE6            FCB     $C0,  $5D,  $00,  $3F,  $C7,  $66,  $C3,  $7E
EAEE            FCB     $84,  $4E,  $45,  $47,  $AC,  $EA,  $DD,  $C5
EAF6            FCB     $3C,  $C0,  $5D,  $00,  $70,  $E8,  $67,  $C3
EAFE            FCB     $7E,  $84,  $43,  $4F,  $4D,  $AC,  $EA,  $EE
EB06            FCB     $C5,  $3C,  $C0,  $5D,  $00,  $73,  $E8,  $67
EB0E            FCB     $C3,  $7E,  $84,  $4C,  $53,  $52,  $AC,  $EA
EB16            FCB     $FF,  $C5,  $3C,  $C0,  $5D,  $00,  $74,  $E8
EB1E            FCB     $67,  $C3,  $7E,  $84,  $52,  $4F,  $52,  $AC
EB26            FCB     $EB,  $10,  $C5,  $3C,  $C0,  $5D,  $00,  $76
EB2E            FCB     $E8,  $67,  $C3,  $7E,  $84,  $41,  $53,  $52
EB36            FCB     $AC,  $EB,  $21,  $C5,  $3C,  $C0,  $5D,  $00
EB3E            FCB     $77,  $E8,  $67,  $C3,  $7E,  $84,  $41,  $53
EB46            FCB     $4C,  $AC,  $EB,  $32,  $C5,  $3C,  $C0,  $5D
EB4E            FCB     $00,  $78,  $E8,  $67,  $C3,  $7E,  $84,  $52
EB56            FCB     $4F,  $4C,  $AC,  $EB,  $43,  $C5,  $3C,  $C0
EB5E            FCB     $5D,  $00,  $79,  $E8,  $67,  $C3,  $7E,  $84
EB66            FCB     $44,  $45,  $43,  $AC,  $EB,  $54,  $C5,  $3C
EB6E            FCB     $C0,  $5D,  $00,  $7A,  $E8,  $67,  $C3,  $7E
EB76            FCB     $84,  $49,  $4E,  $43,  $AC,  $EB,  $65,  $C5
EB7E            FCB     $3C,  $C0,  $5D,  $00,  $7C,  $E8,  $67,  $C3
EB86            FCB     $7E,  $84,  $54,  $53,  $54,  $AC,  $EB,  $76
EB8E            FCB     $C5,  $3C,  $C0,  $5D,  $00,  $7D,  $E8,  $67
EB96            FCB     $C3,  $7E,  $84,  $4A,  $4D,  $50,  $AC,  $EB
EB9E            FCB     $87,  $C5,  $3C,  $C0,  $5D,  $00,  $7E,  $E8
EBA6            FCB     $67,  $C3,  $7E,  $84,  $43,  $4C,  $52,  $AC
EBAE            FCB     $EB,  $98,  $C5,  $3C,  $C0,  $5D,  $00,  $7F
EBB6            FCB     $E8,  $67,  $C3,  $7E,  $84,  $4C,  $53,  $4C
EBBE            FCB     $AC,  $EB,  $A9,  $C5,  $3C,  $C0,  $5D,  $00
EBC6            FCB     $78,  $E8,  $67,  $C3,  $7E,  $84,  $54,  $53
EBCE            FCB     $58,  $AC,  $EB,  $BA,  $C5,  $3C,  $C0,  $5D
EBD6            FCB     $00,  $30,  $C7,  $66,  $C3,  $7E,  $84,  $49
EBDE            FCB     $4E,  $53,  $AC,  $EB,  $CB,  $C5,  $3C,  $C0
EBE6            FCB     $5D,  $00,  $31,  $C7,  $66,  $C3,  $7E,  $85
EBEE            FCB     $50,  $55,  $4C,  $41,  $AC,  $EB,  $DC,  $C5
EBF6            FCB     $3C,  $C0,  $5D,  $00,  $32,  $C7,  $66,  $C3
EBFE            FCB     $7E,  $85,  $50,  $55,  $4C,  $42,  $AC,  $EB
EC06            FCB     $ED,  $C5,  $3C,  $C0,  $5D,  $00,  $33,  $C7
EC0E            FCB     $66,  $C3,  $7E,  $84,  $44,  $45,  $53,  $AC
EC16            FCB     $EB,  $FF,  $C5,  $3C,  $C0,  $5D,  $00,  $34
EC1E            FCB     $C7,  $66,  $C3,  $7E,  $84,  $54,  $58,  $53
EC26            FCB     $AC,  $EC,  $11,  $C5,  $3C,  $C0,  $5D,  $00
EC2E            FCB     $35,  $C7,  $66,  $C3,  $7E,  $85,  $50,  $53
EC36            FCB     $48,  $41,  $AC,  $EC,  $22,  $C5,  $3C,  $C0
EC3E            FCB     $5D,  $00,  $36,  $C7,  $66,  $C3,  $7E,  $85
EC46            FCB     $50,  $53,  $48,  $42,  $AC,  $EC,  $33,  $C5
EC4E            FCB     $3C,  $C0,  $5D,  $00,  $37,  $C7,  $66,  $C3
EC56            FCB     $7E,  $84,  $4A,  $53,  $52,  $AC,  $EC,  $45
EC5E            FCB     $C5,  $3C,  $C0,  $5D,  $00,  $BD,  $E8,  $67
EC66            FCB     $C3,  $7E,  $84,  $53,  $55,  $42,  $AC,  $EC
EC6E            FCB     $57,  $C5,  $3C,  $C0,  $5D,  $00,  $F0,  $E8
EC76            FCB     $67,  $C3,  $7E,  $84,  $43,  $4D,  $50,  $AC
EC7E            FCB     $EC,  $68,  $C5,  $3C,  $C0,  $5D,  $00,  $F1
EC86            FCB     $E8,  $67,  $C3,  $7E,  $84,  $53,  $42,  $43
EC8E            FCB     $AC,  $EC,  $79,  $C5,  $3C,  $C0,  $5D,  $00
EC96            FCB     $F2,  $E8,  $67,  $C3,  $7E,  $84,  $41,  $4E
EC9E            FCB     $44,  $AC,  $EC,  $8A,  $C5,  $3C,  $C0,  $5D
ECA6            FCB     $00,  $F4,  $E8,  $67,  $C3,  $7E,  $84,  $42
ECAE            FCB     $49,  $54,  $AC,  $EC,  $9B,  $C5,  $3C,  $C0
ECB6            FCB     $5D,  $00,  $F5,  $E8,  $67,  $C3,  $7E,  $83
ECBE            FCB     $4C,  $44,  $AC,  $EC,  $AC,  $C5,  $3C,  $C0
ECC6            FCB     $5D,  $00,  $F6,  $E8,  $67,  $C3,  $7E,  $83
ECCE            FCB     $53,  $54,  $AC,  $EC,  $BD,  $C5,  $3C,  $C0
ECD6            FCB     $5D,  $00,  $F7,  $E8,  $67,  $C3,  $7E,  $84
ECDE            FCB     $45,  $4F,  $52,  $AC,  $EC,  $CD,  $C5,  $3C
ECE6            FCB     $C0,  $5D,  $00,  $F8,  $E8,  $67,  $C3,  $7E
ECEE            FCB     $84,  $41,  $44,  $43,  $AC,  $EC,  $DD,  $C5
ECF6            FCB     $3C,  $C0,  $5D,  $00,  $F9,  $E8,  $67,  $C3
ECFE            FCB     $7E,  $83,  $4F,  $52,  $AC,  $EC,  $EE,  $C5
ED06            FCB     $3C,  $C0,  $5D,  $00,  $FA,  $E8,  $67,  $C3
ED0E            FCB     $7E,  $84,  $41,  $44,  $44,  $AC,  $EC,  $FF
ED16            FCB     $C5,  $3C,  $C0,  $5D,  $00,  $FB,  $E8,  $67
ED1E            FCB     $C3,  $7E,  $84,  $4C,  $44,  $58,  $AC,  $ED
ED26            FCB     $0F,  $C5,  $3C,  $C0,  $5D,  $00,  $FE,  $E8
ED2E            FCB     $67,  $C3,  $7E,  $84,  $53,  $54,  $58,  $AC
ED36            FCB     $ED,  $20,  $C5,  $3C,  $C0,  $5D,  $00,  $FF
ED3E            FCB     $E8,  $67,  $C3,  $7E,  $84,  $49,  $4E,  $58
ED46            FCB     $AC,  $ED,  $31,  $C5,  $3C,  $C0,  $5D,  $00
ED4E            FCB     $08,  $C7,  $66,  $C3,  $7E,  $84,  $44,  $45
ED56            FCB     $58,  $AC,  $ED,  $42,  $C5,  $3C,  $C0,  $5D
ED5E            FCB     $00,  $09,  $C7,  $66,  $C3,  $7E,  $85,  $43
ED66            FCB     $50,  $58,  $45,  $AC,  $ED,  $53,  $C5,  $3C
ED6E            FCB     $C0,  $5D,  $00,  $BC,  $C7,  $66,  $C7,  $55
ED76            FCB     $C3,  $7E,  $85,  $43,  $50,  $58,  $49,  $AC
ED7E            FCB     $ED,  $64,  $C5,  $3C,  $C0,  $5D,  $00,  $8C
ED86            FCB     $C7,  $66,  $C7,  $55,  $C3,  $7E,  $84,  $4E
ED8E            FCB     $4F,  $50,  $AC,  $ED,  $78,  $C5,  $3C,  $C0
ED96            FCB     $5D,  $00,  $01,  $C7,  $66,  $C3,  $7E,  $84
ED9E            FCB     $54,  $41,  $50,  $AC,  $ED,  $8C,  $C5,  $3C
EDA6            FCB     $C0,  $5D,  $00,  $06,  $C7,  $66,  $C3,  $7E
EDAE            FCB     $84,  $54,  $50,  $41,  $AC,  $ED,  $9D,  $C5
EDB6            FCB     $3C,  $C0,  $5D,  $00,  $07,  $C7,  $66,  $C3
EDBE            FCB     $7E,  $84,  $53,  $45,  $56,  $AC,  $ED,  $AE
EDC6            FCB     $C5,  $3C,  $C0,  $5D,  $00,  $0B,  $C7,  $66
EDCE            FCB     $C3,  $7E,  $84,  $43,  $4C,  $43,  $AC,  $ED
EDD6            FCB     $BF,  $C5,  $3C,  $C0,  $5D,  $00,  $0C,  $C7
EDDE            FCB     $66,  $C3,  $7E,  $84,  $53,  $45,  $43,  $AC
EDE6            FCB     $ED,  $D0,  $C5,  $3C,  $C0,  $5D,  $00,  $0D
EDEE            FCB     $C7,  $66,  $C3,  $7E,  $84,  $43,  $4C,  $49
EDF6            FCB     $AC,  $ED,  $E1,  $C5,  $3C,  $C0,  $5D,  $00
EDFE            FCB     $0E,  $C7,  $66,  $C3,  $7E,  $84,  $53,  $45
EE06            FCB     $49,  $AC,  $ED,  $F2,  $C5,  $3C,  $C0,  $5D
EE0E            FCB     $00,  $0F,  $C7,  $66,  $C3,  $7E,  $84,  $53
EE16            FCB     $42,  $41,  $AC,  $EE,  $03,  $C5,  $3C,  $C0
EE1E            FCB     $5D,  $00,  $10,  $C7,  $66,  $C3,  $7E,  $84
EE26            FCB     $43,  $42,  $41,  $AC,  $EE,  $14,  $C5,  $3C
EE2E            FCB     $C0,  $5D,  $00,  $11,  $C7,  $66,  $C3,  $7E
EE36            FCB     $84,  $54,  $41,  $42,  $AC,  $EE,  $25,  $C5
EE3E            FCB     $3C,  $C0,  $5D,  $00,  $16,  $C7,  $66,  $C3
EE46            FCB     $7E,  $84,  $54,  $42,  $41,  $AC,  $EE,  $36
EE4E            FCB     $C5,  $3C,  $C0,  $5D,  $00,  $17,  $C7,  $66
EE56            FCB     $C3,  $7E,  $84,  $44,  $41,  $41,  $AC,  $EE
EE5E            FCB     $47,  $C5,  $3C,  $C0,  $5D,  $00,  $19,  $C7
EE66            FCB     $66,  $C3,  $7E,  $84,  $41,  $42,  $41,  $AC
EE6E            FCB     $EE,  $58,  $C5,  $3C,  $C0,  $5D,  $00,  $1B
EE76            FCB     $C7,  $66,  $C3,  $7E,  $84,  $43,  $4C,  $56
EE7E            FCB     $AC,  $EE,  $69,  $C5,  $3C,  $C0,  $5D,  $00
EE86            FCB     $0A,  $C7,  $66,  $C3,  $7E,  $82,  $30,  $BD
EE8E            FCB     $EE,  $7A,  $C5,  $3C,  $C0,  $5D,  $00,  $26
EE96            FCB     $C3,  $7E,  $82,  $43,  $D3,  $EE,  $8B,  $C5
EE9E            FCB     $3C,  $C0,  $5D,  $00,  $24,  $C3,  $7E,  $82
EEA6            FCB     $56,  $D3,  $EE,  $98,  $C5,  $3C,  $C0,  $5D
EEAE            FCB     $00,  $28,  $C3,  $7E,  $82,  $30,  $BC,  $EE
EEB6            FCB     $A5,  $C5,  $3C,  $C0,  $5D,  $00,  $2A,  $C3
EEBE            FCB     $7E,  $83,  $4E,  $4F,  $D4,  $EE,  $B2,  $C5
EEC6            FCB     $3C,  $C7,  $1D,  $C3,  $7E,  $85,  $3F,  $4C
EECE            FCB     $4F,  $4E,  $C7,  $EE,  $BF,  $C5,  $3C,  $C4
EED6            FCB     $AA,  $D1,  $F1,  $C0,  $5D,  $00,  $7F,  $C7
EEDE            FCB     $BD,  $C5,  $D1,  $C8,  $FC,  $C3,  $7E,  $83
EEE6            FCB     $49,  $46,  $AC,  $EE,  $CB,  $C5,  $3C,  $C7
EEEE            FCB     $66,  $C7,  $39,  $C5,  $B9,  $C7,  $66,  $C3
EEF6            FCB     $7E,  $86,  $53,  $45,  $54,  $46,  $42,  $D2
EEFE            FCB     $EE,  $E5,  $C5,  $3C,  $C4,  $AA,  $C7,  $39
EF06            FCB     $C4,  $91,  $C7,  $76,  $C5,  $C1,  $C7,  $76
EF0E            FCB     $EE,  $D3,  $C4,  $91,  $C5,  $16,  $C3,  $7E
EF16            FCB     $85,  $45,  $4C,  $53,  $45,  $AC,  $EE,  $F7
EF1E            FCB     $C5,  $3C,  $C0,  $5D,  $00,  $20,  $C7,  $66
EF26            FCB     $C7,  $39,  $C5,  $B9,  $C7,  $66,  $C4,  $91
EF2E            FCB     $EF,  $00,  $C3,  $7E,  $86,  $45,  $4E,  $44
EF36            FCB     $49,  $46,  $AC,  $EF,  $16,  $C5,  $3C,  $EF
EF3E            FCB     $00,  $C3,  $7E,  $86,  $42,  $45,  $47,  $49
EF46            FCB     $4E,  $AC,  $EF,  $32,  $C5,  $3C,  $C7,  $39
EF4E            FCB     $C3,  $7E,  $86,  $57,  $48,  $49,  $4C,  $45
EF56            FCB     $AC,  $EF,  $41,  $C5,  $3C,  $C7,  $66,  $C7
EF5E            FCB     $39,  $C5,  $B9,  $C7,  $66,  $C3,  $7E,  $86
EF66            FCB     $41,  $47,  $41,  $49,  $4E,  $AC,  $EF,  $50
EF6E            FCB     $C5,  $3C,  $C0,  $5D,  $00,  $20,  $C7,  $66
EF76            FCB     $C7,  $39,  $C7,  $1D,  $C7,  $76,  $EE,  $D3
EF7E            FCB     $C7,  $66,  $C3,  $7E,  $87,  $52,  $45,  $50
EF86            FCB     $45,  $41,  $54,  $AC,  $EF,  $65,  $C5,  $3C
EF8E            FCB     $C4,  $91,  $C0,  $5D,  $00,  $20,  $C7,  $66
EF96            FCB     $C7,  $39,  $C7,  $1D,  $C7,  $76,  $EE,  $D3
EF9E            FCB     $C7,  $66,  $EF,  $00,  $C3,  $7E,  $86,  $55
EFA6            FCB     $4E,  $54,  $49,  $4C,  $AC,  $EF,  $82,  $C5
EFAE            FCB     $3C,  $C7,  $66,  $C7,  $39,  $C7,  $1D,  $C7
EFB6            FCB     $76,  $EE,  $D3,  $C7,  $66,  $C3,  $7E,  $81
EFBE            FCB     $D7,  $EF,  $A4,  $C5,  $76,  $00,  $F0,  $82
EFC6            FCB     $49,  $D0,  $EF,  $BD,  $C5,  $76,  $00,  $F2
EFCE            FCB     $82,  $52,  $D0,  $EF,  $C5,  $C5,  $76,  $00
EFD6            FCB     $F4,  $86,  $50,  $55,  $53,  $48,  $42,  $C1
EFDE            FCB     $EF,  $CE,  $C5,  $76,  $C0,  $32,  $84,  $4E
EFE6            FCB     $45,  $58,  $D4,  $EF,  $D7,  $C5,  $76,  $C0
EFEE            FCB     $34,  $85,  $4E,  $45,  $58,  $54,  $D8,  $EF
EFF6            FCB     $E4,  $C5,  $76,  $C0,  $3A,  $86,  $4E,  $45
EFFE            FCB     $58,  $54,  $58,  $AC,  $EF,  $EF,  $C5,  $3C
F006            FCB     $EF,  $F7,  $EB,  $9F,  $C3,  $7E,  $85,  $4E
F00E            FCB     $45,  $58,  $54,  $AC,  $EF,  $FB,  $C5,  $3C
F016            FCB     $EF,  $EB,  $EB,  $9F,  $C3,  $7E,  $86,  $50
F01E            FCB     $55,  $53,  $48,  $44,  $AC,  $F0,  $0C,  $C5
F026            FCB     $3C,  $EF,  $E0,  $EB,  $9F,  $C3,  $7E,  $87
F02E            FCB     $50,  $55,  $53,  $48,  $42,  $41,  $AC,  $F0
F036            FCB     $1C,  $C5,  $3C,  $F0,  $25,  $C3,  $7E,  $86
F03E            FCB     $50,  $55,  $4C,  $4C,  $44,  $AC,  $F0,  $2D
F046            FCB     $C5,  $3C,  $EB,  $F5,  $EC,  $07,  $C3,  $7E
F04E            FCB     $87,  $50,  $55,  $4C,  $4C,  $41,  $42,  $AC
F056            FCB     $F0,  $3D,  $C5,  $3C,  $F0,  $46,  $C3,  $7E
F05E            FCB     $85,  $50,  $55,  $54,  $44,  $AC,  $F0,  $4E
F066            FCB     $C5,  $3C,  $EB,  $D2,  $C5,  $B9,  $E8,  $1F
F06E            FCB     $E7,  $ED,  $EC,  $D3,  $C5,  $C1,  $E8,  $1F
F076            FCB     $E7,  $FE,  $EC,  $D3,  $EF,  $EB,  $EB,  $9F
F07E            FCB     $C3,  $7E,  $86,  $56,  $45,  $43,  $54,  $4F
F086            FCB     $D2,  $F0,  $5E,  $C5,  $3C,  $CA,  $15,  $C5
F08E            FCB     $C9,  $D1,  $49,  $C7,  $49,  $CA,  $25,  $C4
F096            FCB     $91,  $C5,  $C9,  $D1,  $49,  $C4,  $08,  $C3
F09E            FCB     $7E,  $84,  $4C,  $56,  $45,  $C3,  $F0,  $80
F0A6            FCB     $CA,  $33,  $F0,  $95,  $20,  $20,  $20,  $20
F0AE            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
F0B6            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $85,  $4C
F0BE            FCB     $41,  $42,  $45,  $CC,  $F0,  $9F,  $C5,  $3C
F0C6            FCB     $F0,  $A6,  $C7,  $39,  $C4,  $91,  $C5,  $07
F0CE            FCB     $C3,  $7E,  $82,  $4C,  $BA,  $F0,  $BC,  $C5
F0D6            FCB     $3C,  $F0,  $A6,  $C4,  $E7,  $C3,  $7E,  $89
F0DE            FCB     $42,  $4B,  $4C,  $49,  $54,  $45,  $49,  $2F
F0E6            FCB     $CF,  $E7,  $9B,  $C5,  $76,  $70,  $07,  $89
F0EE            FCB     $42,  $4B,  $4C,  $49,  $54,  $45,  $62,  $69
F0F6            FCB     $F4,  $F0,  $DD,  $C5,  $76,  $00,  $08,  $87
F0FE            FCB     $42,  $4B,  $4C,  $4F,  $46,  $46,  $F4,  $F0
F106            FCB     $ED,  $C5,  $76,  $05,  $E2,  $88,  $42,  $4B
F10E            FCB     $4C,  $54,  $74,  $69,  $6D,  $E5,  $F0,  $FD
F116            FCB     $C5,  $76,  $01,  $2C,  $88,  $4C,  $49,  $54
F11E            FCB     $45,  $73,  $74,  $61,  $F4,  $F1,  $0B,  $C5
F126            FCB     $76,  $05,  $E4,  $87,  $4C,  $41,  $53,  $54
F12E            FCB     $5B,  $74,  $DD,  $F1,  $1A,  $C5,  $76,  $05
F136            FCB     $E6,  $88,  $42,  $4B,  $6C,  $69,  $74,  $65
F13E            FCB     $4F,  $CE,  $F1,  $29,  $C5,  $3C,  $F1,  $16
F146            FCB     $F1,  $07,  $C5,  $07,  $F1,  $25,  $C4,  $E7
F14E            FCB     $F0,  $F9,  $C3,  $2A,  $F0,  $E9,  $C5,  $16
F156            FCB     $C3,  $7E,  $89,  $42,  $4B,  $6C,  $69,  $74
F15E            FCB     $65,  $4F,  $46,  $C6,  $F1,  $37,  $C5,  $3C
F166            FCB     $F0,  $F9,  $F0,  $E9,  $C5,  $16,  $F1,  $25
F16E            FCB     $C4,  $E7,  $F0,  $F9,  $C0,  $5D,  $FF,  $FF
F176            FCB     $C3,  $3C,  $C3,  $19,  $F0,  $E9,  $C5,  $16
F17E            FCB     $C3,  $7E,  $8A,  $3F,  $42,  $4B,  $6C,  $69
F186            FCB     $74,  $65,  $4F,  $46,  $C6,  $F1,  $58,  $C5
F18E            FCB     $3C,  $F1,  $33,  $D7,  $35,  $E5,  $D6,  $D7
F196            FCB     $C8,  $F1,  $33,  $D7,  $4E,  $DF,  $98,  $C0
F19E            FCB     $A2,  $00,  $1A,  $F1,  $07,  $C4,  $E7,  $D8
F1A6            FCB     $44,  $C0,  $A2,  $00,  $0E,  $C0,  $5D,  $FF
F1AE            FCB     $FF,  $F1,  $07,  $C4,  $B8,  $C0,  $96,  $00
F1B6            FCB     $04,  $F1,  $64,  $C3,  $7E,  $89,  $44,  $53
F1BE            FCB     $50,  $4C,  $59,  $5F,  $44,  $54,  $C1,  $F1
F1C6            FCB     $80,  $C5,  $76,  $70,  $05,  $8B,  $44,  $53
F1CE            FCB     $50,  $4C,  $59,  $5F,  $49,  $4E,  $53,  $54
F1D6            FCB     $D2,  $F1,  $BB,  $C5,  $76,  $70,  $06,  $85
F1DE            FCB     $43,  $4C,  $4D,  $4E,  $B0,  $F1,  $CB,  $C5
F1E6            FCB     $76,  $00,  $00,  $85,  $43,  $4C,  $4D,  $4E
F1EE            FCB     $EE,  $F1,  $DD,  $C5,  $76,  $00,  $18,  $89
F1F6            FCB     $44,  $53,  $50,  $4C,  $59,  $77,  $64,  $74
F1FE            FCB     $E8,  $F1,  $E9,  $C5,  $76,  $00,  $18,  $87
F206            FCB     $43,  $48,  $52,  $42,  $55,  $46,  $B1,  $F1
F20E            FCB     $F5,  $C5,  $76,  $05,  $EC,  $87,  $43,  $48
F216            FCB     $52,  $42,  $55,  $46,  $B2,  $F2,  $05,  $C5
F21E            FCB     $76,  $06,  $07,  $88,  $42,  $55,  $46,  $31
F226            FCB     $70,  $6E,  $74,  $F2,  $F2,  $13,  $C5,  $76
F22E            FCB     $06,  $22,  $88,  $42,  $55,  $46,  $32,  $70
F236            FCB     $6E,  $74,  $F2,  $F2,  $21,  $C5,  $76,  $06
